Name,Product Type,Quantity Sold,Date Sold,Product Price (SGD)
Ruby Red Lettuce,Leafy Green,19,23/8/2023,4.0
Chye Sim,Leafy Green,59,24/8/2023,3.5
Mizuna,Leafy Green,12,24/8/2023,3.8
Green Emerald Lettuce,Leafy Green,23,24/8/2023,4.0
Ruby Red Lettuce,Leafy Green,22,25/8/2023,4.0
Basil,Herb,13,25/8/2023,2.5
Chye Sim,Leafy Green,61,26/8/2023,3.5
Ruby Red Lettuce,Leafy Green,20,26/8/2023,4.0
Green Emerald Lettuce,Leafy Green,33,26/8/2023,4.0
Mizuna,Leafy Green,11,26/8/2023,3.8
Mint,Herb,10,27/8/2023,2.5
Chye Sim,Leafy Green,47,28/8/2023,3.5
Ruby Red Lettuce,Leafy Green,31,28/8/2023,4.0
Mizuna,Leafy Green,12,29/8/2023,3.8
Mint,Herb,7,29/8/2023,2.5
Green Emerald Lettuce,Leafy Green,38,29/8/2023,4.0
Ruby Red Lettuce,Leafy Green,28,30/8/2023,4.0
Basil,Herb,16,30/8/2023,2.5
Chye Sim,Leafy Green,53,30/8/2023,3.5
Mizuna,Leafy Green,14,31/8/2023,3.8
Green Emerald Lettuce,Leafy Green,23,31/8/2023,4.0
Mizuna,Leafy Green,10,1/9/2023,3.8
Ruby Red Lettuce,Leafy Green,14,1/9/2023,4.0
Green Emerald Lettuce,Leafy Green,24,1/9/2023,4.0
Chye Sim,Leafy Green,45,2/9/2023,3.5
Mint,Herb,10,2/9/2023,2.5
Ruby Red Lettuce,Leafy Green,19,4/9/2023,4.0
Green Emerald Lettuce,Leafy Green,24,4/9/2023,4.0
Basil,Herb,14,4/9/2023,2.5
Mint,Herb,7,5/9/2023,2.5
Chye Sim,Leafy Green,37,6/9/2023,3.5
Basil,Herb,12,6/9/2023,2.5
Mizuna,Leafy Green,14,6/9/2023,3.8
Green Emerald Lettuce,Leafy Green,28,7/9/2023,4.0
Chye Sim,Leafy Green,41,8/9/2023,3.5
Ruby Red Lettuce,Leafy Green,24,8/9/2023,4.0
Mint,Herb,9,9/9/2023,2.5
Mizuna,Leafy Green,15,9/9/2023,3.8
Mizuna,Leafy Green,18,10/9/2023,3.8
Ruby Red Lettuce,Leafy Green,21,11/9/2023,4.0
Chye Sim,Leafy Green,46,11/9/2023,3.5
Green Emerald Lettuce,Leafy Green,24,12/9/2023,4.0
Basil,Herb,15,12/9/2023,2.5
Chye Sim,Leafy Green,39,13/9/2023,3.5
Green Emerald Lettuce,Leafy Green,27,13/9/2023,4.0
Mizuna,Leafy Green,15,14/9/2023,3.8
Mint,Herb,8,15/9/2023,2.5
Ruby Red Lettuce,Leafy Green,23,15/9/2023,4.0
Basil,Herb,18,16/9/2023,2.5
Basil,Herb,14,17/9/2023,2.5
Mizuna,Leafy Green,14,17/9/2023,3.8
Chye Sim,Leafy Green,43,18/9/2023,3.5
Green Emerald Lettuce,Leafy Green,34,18/9/2023,4.0
Ruby Red Lettuce,Leafy Green,20,18/9/2023,4.0
Mint,Herb,9,18/9/2023,2.5
Mizuna,Leafy Green,16,19/9/2023,3.8
Chye Sim,Leafy Green,52,19/9/2023,3.5
Ruby Red Lettuce,Leafy Green,22,20/9/2023,4.0
Green Emerald Lettuce,Leafy Green,30,20/9/2023,4.0
Ruby Red Lettuce,Leafy Green,21,21/9/2023,4.0
Green Emerald Lettuce,Leafy Green,25,21/9/2023,4.0
Mizuna,Leafy Green,10,21/9/2023,3.8
Chye Sim,Leafy Green,41,22/9/2023,3.5
Basil,Herb,14,23/9/2023,2.5
Ruby Red Lettuce,Leafy Green,26,23/9/2023,4.0
Chye Sim,Leafy Green,51,24/9/2023,3.5
Mint,Herb,9,24/9/2023,2.5
Green Emerald Lettuce,Leafy Green,31,24/9/2023,4.0
Mizuna,Leafy Green,15,24/9/2023,3.8
Chye Sim,Leafy Green,38,25/9/2023,3.5
Basil,Herb,12,25/9/2023,2.5
Mizuna,Leafy Green,16,26/9/2023,3.8
Green Emerald Lettuce,Leafy Green,24,26/9/2023,4.0
Ruby Red Lettuce,Leafy Green,23,26/9/2023,4.0
Mint,Herb,10,27/9/2023,2.5
Green Emerald Lettuce,Leafy Green,18,27/9/2023,4.0
Ruby Red Lettuce,Leafy Green,23,27/9/2023,4.0
Mizuna,Leafy Green,11,28/9/2023,3.8
Mint,Herb,8,28/9/2023,2.5
Chye Sim,Leafy Green,49,28/9/2023,3.5
Basil,Herb,11,28/9/2023,2.5
Mizuna,Leafy Green,17,29/9/2023,3.8
Ruby Red Lettuce,Leafy Green,21,30/9/2023,4.0
Chye Sim,Leafy Green,55,30/9/2023,3.5
Green Emerald Lettuce,Leafy Green,22,30/9/2023,4.0
Green Emerald Lettuce,Leafy Green,38,1/10/2023,4.0
Ruby Red Lettuce,Leafy Green,24,1/10/2023,4.0
Chye Sim,Leafy Green,40,2/10/2023,3.5
Mizuna,Leafy Green,12,3/10/2023,3.8
Mint,Herb,8,3/10/2023,2.5
Mizuna,Leafy Green,18,4/10/2023,3.8
Basil,Herb,10,4/10/2023,2.5
Chye Sim,Leafy Green,35,4/10/2023,3.5
Green Emerald Lettuce,Leafy Green,36,6/10/2023,4.0
Ruby Red Lettuce,Leafy Green,22,6/10/2023,4.0
Mizuna,Leafy Green,16,7/10/2023,3.8
Mint,Herb,6,7/10/2023,2.5
Ruby Red Lettuce,Leafy Green,19,7/10/2023,4.0
Chye Sim,Leafy Green,39,8/10/2023,3.5
Basil,Herb,9,8/10/2023,2.5
Green Emerald Lettuce,Leafy Green,37,9/10/2023,4.0
Mint,Herb,6,9/10/2023,2.5
Basil,Herb,10,10/10/2023,2.5
Chye Sim,Leafy Green,44,10/10/2023,3.5
Ruby Red Lettuce,Leafy Green,20,11/10/2023,4.0
Green Emerald Lettuce,Leafy Green,27,11/10/2023,4.0
Mizuna,Leafy Green,13,12/10/2023,3.8
Ruby Red Lettuce,Leafy Green,16,14/10/2023,4.0
Mizuna,Leafy Green,13,14/10/2023,3.8
Chye Sim,Leafy Green,46,14/10/2023,3.5
Basil,Herb,13,14/10/2023,2.5
Green Emerald Lettuce,Leafy Green,25,15/10/2023,4.0
Mizuna,Leafy Green,15,16/10/2023,3.8
Mint,Herb,8,16/10/2023,2.5
Green Emerald Lettuce,Leafy Green,29,17/10/2023,4.0
Mint,Herb,7,17/10/2023,2.5
Chye Sim,Leafy Green,36,17/10/2023,3.5
Ruby Red Lettuce,Leafy Green,27,17/10/2023,4.0
Green Emerald Lettuce,Leafy Green,30,18/10/2023,4.0
Mizuna,Leafy Green,20,18/10/2023,3.8
Ruby Red Lettuce,Leafy Green,20,18/10/2023,4.0
Chye Sim,Leafy Green,47,18/10/2023,3.5
Basil,Herb,10,19/10/2023,2.5
Green Emerald Lettuce,Leafy Green,35,20/10/2023,4.0
Mizuna,Leafy Green,16,21/10/2023,3.8
Ruby Red Lettuce,Leafy Green,20,21/10/2023,4.0
Chye Sim,Leafy Green,50,21/10/2023,3.5
Green Emerald Lettuce,Leafy Green,22,22/10/2023,4.0
Mizuna,Leafy Green,12,22/10/2023,3.8
Chye Sim,Leafy Green,44,23/10/2023,3.5
Ruby Red Lettuce,Leafy Green,22,23/10/2023,4.0
Basil,Herb,9,23/10/2023,2.5
Mint,Herb,7,24/10/2023,2.5
Chye Sim,Leafy Green,53,24/10/2023,3.5
Ruby Red Lettuce,Leafy Green,21,24/10/2023,4.0
Basil,Herb,15,25/10/2023,2.5
Green Emerald Lettuce,Leafy Green,37,25/10/2023,4.0
Mizuna,Leafy Green,16,25/10/2023,3.8
Mizuna,Leafy Green,16,26/10/2023,3.8
Ruby Red Lettuce,Leafy Green,20,26/10/2023,4.0
Green Emerald Lettuce,Leafy Green,29,27/10/2023,4.0
Mint,Herb,8,27/10/2023,2.5
Chye Sim,Leafy Green,36,27/10/2023,3.5
Mizuna,Leafy Green,9,28/10/2023,3.8
Ruby Red Lettuce,Leafy Green,17,28/10/2023,4.0
Chye Sim,Leafy Green,33,28/10/2023,3.5
Mint,Herb,7,29/10/2023,2.5
Green Emerald Lettuce,Leafy Green,28,29/10/2023,4.0
Basil,Herb,11,29/10/2023,2.5
Chye Sim,Leafy Green,30,30/10/2023,3.5
Ruby Red Lettuce,Leafy Green,21,31/10/2023,4.0
Green Emerald Lettuce,Leafy Green,25,31/10/2023,4.0
Mizuna,Leafy Green,16,31/10/2023,3.8
Green Emerald Lettuce,Leafy Green,37,1/11/2023,4.0
Basil,Herb,9,1/11/2023,2.5
Mint,Herb,7,1/11/2023,2.5
Chye Sim,Leafy Green,33,3/11/2023,3.5
Mizuna,Leafy Green,17,3/11/2023,3.8
Ruby Red Lettuce,Leafy Green,18,3/11/2023,4.0
Mizuna,Leafy Green,21,4/11/2023,3.8
Green Emerald Lettuce,Leafy Green,35,4/11/2023,4.0
Chye Sim,Leafy Green,38,4/11/2023,3.5
Mint,Herb,5,5/11/2023,2.5
Basil,Herb,10,6/11/2023,2.5
Ruby Red Lettuce,Leafy Green,28,6/11/2023,4.0
Mizuna,Leafy Green,16,7/11/2023,3.8
Chye Sim,Leafy Green,36,7/11/2023,3.5
Green Emerald Lettuce,Leafy Green,31,8/11/2023,4.0
Basil,Herb,10,9/11/2023,2.5
Ruby Red Lettuce,Leafy Green,25,9/11/2023,4.0
Chye Sim,Leafy Green,46,10/11/2023,3.5
Ruby Red Lettuce,Leafy Green,27,11/11/2023,4.0
Mint,Herb,6,11/11/2023,2.5
Green Emerald Lettuce,Leafy Green,39,11/11/2023,4.0
Mizuna,Leafy Green,14,12/11/2023,3.8
Chye Sim,Leafy Green,22,13/11/2023,3.5
Basil,Herb,11,14/11/2023,2.5
Green Emerald Lettuce,Leafy Green,28,14/11/2023,4.0
Mizuna,Leafy Green,14,14/11/2023,3.8
Ruby Red Lettuce,Leafy Green,25,14/11/2023,4.0
Mint,Herb,8,15/11/2023,2.5
Ruby Red Lettuce,Leafy Green,18,16/11/2023,4.0
Mizuna,Leafy Green,20,17/11/2023,3.8
Chye Sim,Leafy Green,43,17/11/2023,3.5
Green Emerald Lettuce,Leafy Green,36,18/11/2023,4.0
Basil,Herb,10,18/11/2023,2.5
Ruby Red Lettuce,Leafy Green,11,19/11/2023,4.0
Green Emerald Lettuce,Leafy Green,20,19/11/2023,4.0
Chye Sim,Leafy Green,24,19/11/2023,3.5
Mint,Herb,5,20/11/2023,2.5
Mizuna,Leafy Green,11,20/11/2023,3.8
Green Emerald Lettuce,Leafy Green,35,21/11/2023,4.0
Chye Sim,Leafy Green,36,22/11/2023,3.5
Mizuna,Leafy Green,32,22/11/2023,3.8
Ruby Red Lettuce,Leafy Green,33,22/11/2023,4.0
Green Emerald Lettuce,Leafy Green,39,23/11/2023,4.0
Basil,Herb,11,23/11/2023,2.5
Mizuna,Leafy Green,13,23/11/2023,3.8
Mint,Herb,5,24/11/2023,2.5
Chye Sim,Leafy Green,29,24/11/2023,3.5
Ruby Red Lettuce,Leafy Green,15,24/11/2023,4.0
Mizuna,Leafy Green,12,25/11/2023,3.8
Chye Sim,Leafy Green,19,25/11/2023,3.5
Green Emerald Lettuce,Leafy Green,27,26/11/2023,4.0
Ruby Red Lettuce,Leafy Green,25,26/11/2023,4.0
Mint,Herb,7,26/11/2023,2.5
Green Emerald Lettuce,Leafy Green,38,27/11/2023,4.0
Basil,Herb,9,27/11/2023,2.5
Mizuna,Leafy Green,19,27/11/2023,3.8
Chye Sim,Leafy Green,29,27/11/2023,3.5
Ruby Red Lettuce,Leafy Green,21,28/11/2023,4.0
Green Emerald Lettuce,Leafy Green,32,29/11/2023,4.0
Ruby Red Lettuce,Leafy Green,21,29/11/2023,4.0
Basil,Herb,9,29/11/2023,2.5
Mint,Herb,7,30/11/2023,2.5
Mizuna,Leafy Green,18,30/11/2023,3.8
Chye Sim,Leafy Green,33,30/11/2023,3.5
Mizuna,Leafy Green,25,1/12/2023,3.8
Basil,Herb,9,2/12/2023,2.5
Chye Sim,Leafy Green,38,2/12/2023,3.5
Green Emerald Lettuce,Leafy Green,31,2/12/2023,4.0
Ruby Red Lettuce,Leafy Green,20,2/12/2023,4.0
Mint,Herb,6,4/12/2023,2.5
Mizuna,Leafy Green,18,5/12/2023,3.8
Green Emerald Lettuce,Leafy Green,51,5/12/2023,4.0
Ruby Red Lettuce,Leafy Green,22,6/12/2023,4.0
Chye Sim,Leafy Green,37,6/12/2023,3.5
Mint,Herb,5,7/12/2023,2.5
Chye Sim,Leafy Green,43,7/12/2023,3.5
Basil,Herb,7,7/12/2023,2.5
Green Emerald Lettuce,Leafy Green,39,7/12/2023,4.0
Mizuna,Leafy Green,25,9/12/2023,3.8
Ruby Red Lettuce,Leafy Green,25,9/12/2023,4.0
Green Emerald Lettuce,Leafy Green,38,10/12/2023,4.0
Chye Sim,Leafy Green,36,11/12/2023,3.5
Ruby Red Lettuce,Leafy Green,27,11/12/2023,4.0
Mint,Herb,7,12/12/2023,2.5
Mizuna,Leafy Green,22,12/12/2023,3.8
Basil,Herb,9,12/12/2023,2.5
Mizuna,Leafy Green,18,13/12/2023,3.8
Ruby Red Lettuce,Leafy Green,22,13/12/2023,4.0
Basil,Herb,9,13/12/2023,2.5
Chye Sim,Leafy Green,44,14/12/2023,3.5
Green Emerald Lettuce,Leafy Green,32,14/12/2023,4.0
Mint,Herb,6,15/12/2023,2.5
Mizuna,Leafy Green,22,16/12/2023,3.8
Green Emerald Lettuce,Leafy Green,41,16/12/2023,4.0
Chye Sim,Leafy Green,31,17/12/2023,3.5
Ruby Red Lettuce,Leafy Green,26,17/12/2023,4.0
Ruby Red Lettuce,Leafy Green,22,18/12/2023,4.0
Chye Sim,Leafy Green,48,18/12/2023,3.5
Mizuna,Leafy Green,11,19/12/2023,3.8
Basil,Herb,4,19/12/2023,2.5
Green Emerald Lettuce,Leafy Green,17,19/12/2023,4.0
Green Emerald Lettuce,Leafy Green,28,20/12/2023,4.0
Mint,Herb,5,20/12/2023,2.5
Mizuna,Leafy Green,17,20/12/2023,3.8
Chye Sim,Leafy Green,46,21/12/2023,3.5
Ruby Red Lettuce,Leafy Green,22,21/12/2023,4.0
Basil,Herb,10,21/12/2023,2.5
Mizuna,Leafy Green,19,22/12/2023,3.8
Ruby Red Lettuce,Leafy Green,24,22/12/2023,4.0
Chye Sim,Leafy Green,44,23/12/2023,3.5
Green Emerald Lettuce,Leafy Green,53,23/12/2023,4.0
Mint,Herb,3,24/12/2023,2.5
Chye Sim,Leafy Green,37,24/12/2023,3.5
Basil,Herb,4,25/12/2023,2.5
Mizuna,Leafy Green,9,25/12/2023,3.8
Green Emerald Lettuce,Leafy Green,18,25/12/2023,4.0
Ruby Red Lettuce,Leafy Green,10,25/12/2023,4.0
Ruby Red Lettuce,Leafy Green,20,26/12/2023,4.0
Mizuna,Leafy Green,19,26/12/2023,3.8
Green Emerald Lettuce,Leafy Green,43,27/12/2023,4.0
Mint,Herb,5,27/12/2023,2.5
Chye Sim,Leafy Green,52,27/12/2023,3.5
Green Emerald Lettuce,Leafy Green,33,28/12/2023,4.0
Mint,Herb,7,29/12/2023,2.5
Mizuna,Leafy Green,20,29/12/2023,3.8
Ruby Red Lettuce,Leafy Green,21,29/12/2023,4.0
Chye Sim,Leafy Green,48,29/12/2023,3.5
Basil,Herb,9,29/12/2023,2.5
Ruby Red Lettuce,Leafy Green,29,30/12/2023,4.0
Mizuna,Leafy Green,22,31/12/2023,3.8
Green Emerald Lettuce,Leafy Green,36,31/12/2023,4.0
Chye Sim,Leafy Green,30,31/12/2023,3.5
Green Emerald Lettuce,Leafy Green,45,1/1/2024,4.0
Basil,Herb,10,1/1/2024,2.5
Mizuna,Leafy Green,21,1/1/2024,3.8
Chye Sim,Leafy Green,57,3/1/2024,3.5
Ruby Red Lettuce,Leafy Green,24,3/1/2024,4.0
Chye Sim,Leafy Green,64,4/1/2024,3.5
Mint,Herb,7,4/1/2024,2.5
Green Emerald Lettuce,Leafy Green,32,4/1/2024,4.0
Ruby Red Lettuce,Leafy Green,27,5/1/2024,4.0
Mizuna,Leafy Green,26,5/1/2024,3.8
Chye Sim,Leafy Green,58,7/1/2024,3.5
Mizuna,Leafy Green,18,8/1/2024,3.8
Basil,Herb,10,8/1/2024,2.5
Ruby Red Lettuce,Leafy Green,26,8/1/2024,4.0
Mint,Herb,9,8/1/2024,2.5
Green Emerald Lettuce,Leafy Green,31,8/1/2024,4.0
Mint,Herb,7,10/1/2024,2.5
Mizuna,Leafy Green,24,10/1/2024,3.8
Ruby Red Lettuce,Leafy Green,34,11/1/2024,4.0
Chye Sim,Leafy Green,58,11/1/2024,3.5
Green Emerald Lettuce,Leafy Green,41,11/1/2024,4.0
Basil,Herb,10,11/1/2024,2.5
Mint,Herb,9,13/1/2024,2.5
Ruby Red Lettuce,Leafy Green,29,14/1/2024,4.0
Green Emerald Lettuce,Leafy Green,41,14/1/2024,4.0
Mizuna,Leafy Green,20,15/1/2024,3.8
Chye Sim,Leafy Green,66,15/1/2024,3.5
Mizuna,Leafy Green,21,16/1/2024,3.8
Green Emerald Lettuce,Leafy Green,31,16/1/2024,4.0
Basil,Herb,10,16/1/2024,2.5
Ruby Red Lettuce,Leafy Green,33,17/1/2024,4.0
Chye Sim,Leafy Green,53,17/1/2024,3.5
Basil,Herb,10,18/1/2024,2.5
Ruby Red Lettuce,Leafy Green,22,18/1/2024,4.0
Green Emerald Lettuce,Leafy Green,31,18/1/2024,4.0
Chye Sim,Leafy Green,59,18/1/2024,3.5
Mizuna,Leafy Green,23,19/1/2024,3.8
Mint,Herb,8,19/1/2024,2.5
Green Emerald Lettuce,Leafy Green,32,20/1/2024,4.0
Ruby Red Lettuce,Leafy Green,29,20/1/2024,4.0
Chye Sim,Leafy Green,54,20/1/2024,3.5
Mizuna,Leafy Green,17,21/1/2024,3.8
Mint,Herb,6,21/1/2024,2.5
Mizuna,Leafy Green,22,22/1/2024,3.8
Green Emerald Lettuce,Leafy Green,27,22/1/2024,4.0
Chye Sim,Leafy Green,54,23/1/2024,3.5
Ruby Red Lettuce,Leafy Green,32,23/1/2024,4.0
Basil,Herb,13,24/1/2024,2.5
Green Emerald Lettuce,Leafy Green,29,24/1/2024,4.0
Ruby Red Lettuce,Leafy Green,28,25/1/2024,4.0
Chye Sim,Leafy Green,55,25/1/2024,3.5
Mizuna,Leafy Green,21,25/1/2024,3.8
Mizuna,Leafy Green,22,26/1/2024,3.8
Green Emerald Lettuce,Leafy Green,28,26/1/2024,4.0
Basil,Herb,13,26/1/2024,2.5
Ruby Red Lettuce,Leafy Green,33,27/1/2024,4.0
Chye Sim,Leafy Green,60,27/1/2024,3.5
Chye Sim,Leafy Green,54,28/1/2024,3.5
Green Emerald Lettuce,Leafy Green,30,28/1/2024,4.0
Mint,Herb,10,28/1/2024,2.5
Mizuna,Leafy Green,22,28/1/2024,3.8
Mint,Herb,10,29/1/2024,2.5
Basil,Herb,10,29/1/2024,2.5
Ruby Red Lettuce,Leafy Green,26,29/1/2024,4.0
Mizuna,Leafy Green,29,30/1/2024,3.8
Chye Sim,Leafy Green,69,30/1/2024,3.5
Green Emerald Lettuce,Leafy Green,33,31/1/2024,4.0
Ruby Red Lettuce,Leafy Green,34,31/1/2024,4.0
Chye Sim,Leafy Green,48,1/2/2024,3.5
Mizuna,Leafy Green,24,2/2/2024,3.8
Mint,Herb,11,2/2/2024,2.5
Green Emerald Lettuce,Leafy Green,41,2/2/2024,4.0
Ruby Red Lettuce,Leafy Green,23,3/2/2024,4.0
Green Emerald Lettuce,Leafy Green,44,4/2/2024,4.0
Chye Sim,Leafy Green,50,4/2/2024,3.5
Basil,Herb,13,4/2/2024,2.5
Mint,Herb,8,5/2/2024,2.5
Basil,Herb,15,5/2/2024,2.5
Ruby Red Lettuce,Leafy Green,26,5/2/2024,4.0
Mizuna,Leafy Green,22,6/2/2024,3.8
Chye Sim,Leafy Green,39,7/2/2024,3.5
Ruby Red Lettuce,Leafy Green,25,7/2/2024,4.0
Green Emerald Lettuce,Leafy Green,43,8/2/2024,4.0
Mizuna,Leafy Green,23,9/2/2024,3.8
Basil,Herb,12,10/2/2024,2.5
Mint,Herb,9,11/2/2024,2.5
Green Emerald Lettuce,Leafy Green,41,11/2/2024,4.0
Chye Sim,Leafy Green,79,11/2/2024,3.5
Ruby Red Lettuce,Leafy Green,30,11/2/2024,4.0
Mizuna,Leafy Green,27,12/2/2024,3.8
Mint,Herb,8,13/2/2024,2.5
Basil,Herb,13,14/2/2024,2.5
Mizuna,Leafy Green,24,14/2/2024,3.8
Green Emerald Lettuce,Leafy Green,44,14/2/2024,4.0
Chye Sim,Leafy Green,58,14/2/2024,3.5
Ruby Red Lettuce,Leafy Green,35,14/2/2024,4.0
Chye Sim,Leafy Green,69,16/2/2024,3.5
Mizuna,Leafy Green,23,16/2/2024,3.8
Ruby Red Lettuce,Leafy Green,23,17/2/2024,4.0
Green Emerald Lettuce,Leafy Green,45,17/2/2024,4.0
Ruby Red Lettuce,Leafy Green,23,18/2/2024,4.0
Chye Sim,Leafy Green,51,18/2/2024,3.5
Green Emerald Lettuce,Leafy Green,46,19/2/2024,4.0
Mint,Herb,11,19/2/2024,2.5
Mizuna,Leafy Green,18,19/2/2024,3.8
Basil,Herb,13,20/2/2024,2.5
Chye Sim,Leafy Green,46,20/2/2024,3.5
Ruby Red Lettuce,Leafy Green,29,20/2/2024,4.0
Mizuna,Leafy Green,26,21/2/2024,3.8
Green Emerald Lettuce,Leafy Green,42,21/2/2024,4.0
Mint,Herb,7,22/2/2024,2.5
Green Emerald Lettuce,Leafy Green,37,22/2/2024,4.0
Basil,Herb,13,22/2/2024,2.5
Mizuna,Leafy Green,25,23/2/2024,3.8
Ruby Red Lettuce,Leafy Green,28,23/2/2024,4.0
Chye Sim,Leafy Green,42,23/2/2024,3.5
Mint,Herb,8,24/2/2024,2.5
Mizuna,Leafy Green,31,24/2/2024,3.8
Green Emerald Lettuce,Leafy Green,39,25/2/2024,4.0
Ruby Red Lettuce,Leafy Green,32,25/2/2024,4.0
Chye Sim,Leafy Green,47,25/2/2024,3.5
Basil,Herb,11,25/2/2024,2.5
Ruby Red Lettuce,Leafy Green,27,26/2/2024,4.0
Chye Sim,Leafy Green,52,26/2/2024,3.5
Green Emerald Lettuce,Leafy Green,45,26/2/2024,4.0
Mizuna,Leafy Green,22,26/2/2024,3.8
Ruby Red Lettuce,Leafy Green,24,28/2/2024,4.0
Green Emerald Lettuce,Leafy Green,33,28/2/2024,4.0
Basil,Herb,13,28/2/2024,2.5
Mizuna,Leafy Green,24,29/2/2024,3.8
Chye Sim,Leafy Green,67,29/2/2024,3.5
Mint,Herb,10,29/2/2024,2.5
Basil,Herb,16,1/3/2024,2.5
Green Emerald Lettuce,Leafy Green,42,2/3/2024,4.0
Mizuna,Leafy Green,32,2/3/2024,3.8
Chye Sim,Leafy Green,59,2/3/2024,3.5
Ruby Red Lettuce,Leafy Green,32,3/3/2024,4.0
Mizuna,Leafy Green,25,4/3/2024,3.8
Mint,Herb,10,4/3/2024,2.5
Chye Sim,Leafy Green,47,4/3/2024,3.5
Ruby Red Lettuce,Leafy Green,31,5/3/2024,4.0
Green Emerald Lettuce,Leafy Green,49,5/3/2024,4.0
Mint,Herb,10,6/3/2024,2.5
Basil,Herb,15,7/3/2024,2.5
Basil,Herb,12,9/3/2024,2.5
Mizuna,Leafy Green,20,9/3/2024,3.8
Chye Sim,Leafy Green,44,9/3/2024,3.5
Ruby Red Lettuce,Leafy Green,28,9/3/2024,4.0
Green Emerald Lettuce,Leafy Green,45,9/3/2024,4.0
Chye Sim,Leafy Green,61,10/3/2024,3.5
Mizuna,Leafy Green,26,11/3/2024,3.8
Ruby Red Lettuce,Leafy Green,36,11/3/2024,4.0
Mint,Herb,11,11/3/2024,2.5
Green Emerald Lettuce,Leafy Green,45,12/3/2024,4.0
Green Emerald Lettuce,Leafy Green,46,13/3/2024,4.0
Mint,Herb,7,13/3/2024,2.5
Ruby Red Lettuce,Leafy Green,24,13/3/2024,4.0
Basil,Herb,14,14/3/2024,2.5
Mizuna,Leafy Green,23,15/3/2024,3.8
Chye Sim,Leafy Green,37,15/3/2024,3.5
Green Emerald Lettuce,Leafy Green,45,16/3/2024,4.0
Mizuna,Leafy Green,28,16/3/2024,3.8
Ruby Red Lettuce,Leafy Green,22,16/3/2024,4.0
Chye Sim,Leafy Green,32,16/3/2024,3.5
Basil,Herb,14,17/3/2024,2.5
Green Emerald Lettuce,Leafy Green,46,18/3/2024,4.0
Ruby Red Lettuce,Leafy Green,25,18/3/2024,4.0
Mint,Herb,10,18/3/2024,2.5
Mizuna,Leafy Green,23,19/3/2024,3.8
Chye Sim,Leafy Green,51,19/3/2024,3.5
Mizuna,Leafy Green,13,20/3/2024,3.8
Chye Sim,Leafy Green,26,20/3/2024,3.5
Green Emerald Lettuce,Leafy Green,30,21/3/2024,4.0
Ruby Red Lettuce,Leafy Green,16,21/3/2024,4.0
Mint,Herb,5,22/3/2024,2.5
Chye Sim,Leafy Green,24,22/3/2024,3.5
Mizuna,Leafy Green,10,23/3/2024,3.8
Basil,Herb,6,23/3/2024,2.5
Green Emerald Lettuce,Leafy Green,26,23/3/2024,4.0
Ruby Red Lettuce,Leafy Green,17,23/3/2024,4.0
Green Emerald Lettuce,Leafy Green,28,24/3/2024,4.0
Chye Sim,Leafy Green,31,24/3/2024,3.5
Mizuna,Leafy Green,13,25/3/2024,3.8
Ruby Red Lettuce,Leafy Green,16,25/3/2024,4.0
Mint,Herb,9,26/3/2024,2.5
Mizuna,Leafy Green,16,26/3/2024,3.8
Ruby Red Lettuce,Leafy Green,30,26/3/2024,4.0
Green Emerald Lettuce,Leafy Green,42,27/3/2024,4.0
Chye Sim,Leafy Green,49,27/3/2024,3.5
Green Emerald Lettuce,Leafy Green,52,28/3/2024,4.0
Basil,Herb,17,28/3/2024,2.5
Chye Sim,Leafy Green,44,28/3/2024,3.5
Mizuna,Leafy Green,19,29/3/2024,3.8
Basil,Herb,16,29/3/2024,2.5
Ruby Red Lettuce,Leafy Green,23,29/3/2024,4.0
Green Emerald Lettuce,Leafy Green,38,30/3/2024,4.0
Ruby Red Lettuce,Leafy Green,35,30/3/2024,4.0
Chye Sim,Leafy Green,38,30/3/2024,3.5
Mint,Herb,10,31/3/2024,2.5
Mizuna,Leafy Green,28,31/3/2024,3.8
Ruby Red Lettuce,Leafy Green,37,1/4/2024,4.0
Chye Sim,Leafy Green,61,2/4/2024,3.5
Mizuna,Leafy Green,25,3/4/2024,3.8
Green Emerald Lettuce,Leafy Green,51,3/4/2024,4.0
Mint,Herb,12,4/4/2024,2.5
Basil,Herb,15,4/4/2024,2.5
Green Emerald Lettuce,Leafy Green,43,4/4/2024,4.0
Mizuna,Leafy Green,25,5/4/2024,3.8
Ruby Red Lettuce,Leafy Green,29,5/4/2024,4.0
Chye Sim,Leafy Green,53,6/4/2024,3.5
Basil,Herb,18,6/4/2024,2.5
Mint,Herb,12,8/4/2024,2.5
Mizuna,Leafy Green,21,8/4/2024,3.8
Green Emerald Lettuce,Leafy Green,47,8/4/2024,4.0
Mint,Herb,10,9/4/2024,2.5
Chye Sim,Leafy Green,44,9/4/2024,3.5
Ruby Red Lettuce,Leafy Green,38,9/4/2024,4.0
Mizuna,Leafy Green,29,10/4/2024,3.8
Green Emerald Lettuce,Leafy Green,62,11/4/2024,4.0
Basil,Herb,17,11/4/2024,2.5
Chye Sim,Leafy Green,52,12/4/2024,3.5
Ruby Red Lettuce,Leafy Green,33,12/4/2024,4.0
Mint,Herb,10,13/4/2024,2.5
Green Emerald Lettuce,Leafy Green,59,13/4/2024,4.0
Basil,Herb,12,13/4/2024,2.5
Ruby Red Lettuce,Leafy Green,42,13/4/2024,4.0
Chye Sim,Leafy Green,58,13/4/2024,3.5
